Country,GDP,Population,Inflation,Unemployment,Exports,Imports,Year,Economy_Type,GDP_Per_Capita
United States,28700.5,342.1,2.4,3.8,2100.2,3200.5,2026,Developed,83.8951
China,18500.2,1409.5,0.8,5.1,3400.8,2600.4,2026,Developed,13.1254
Germany,4500.8,84.3,2.1,3.2,1700.5,1450.2,2026,Developed,53.3903
Japan,4200.1,123.8,1.9,2.5,750.4,780.1,2026,Developed,33.9265
India,3950.6,1435.2,4.5,6.8,440.2,680.7,2026,Developed,2.7526
Bulgaria,499.9,88.87,4.2,9.4,119.5,120.1,2026,Developing,5.6251
Algeria,498.3,5.41,7,8,87.9,92.3,2026,Developing,92.1072
Ukraine,497.1,8.29,5.9,10.7,55.7,114.4,2026,Developing,59.9638
Benin,496.4,49.02,4.2,6.4,99.4,110.6,2026,Developing,10.1265
Hungary,495.8,93.14,4,8.6,132.3,164.1,2026,Developing,5.3232
Tonga,493.6,33.07,6.9,10.3,80.7,103.8,2026,Developing,14.9259
Angola,491.3,96.97,5.3,2.4,49.5,74.1,2026,Developing,5.0665
Brazil,490.8,29.26,5.7,3.4,107.5,162.7,2026,Developing,16.7738
Myanmar,490.6,11.17,2.8,5.8,94.6,104.6,2026,Developing,43.9212
Colombia,487.6,87.09,1.1,4,131.5,122.9,2026,Developing,5.5988
Luxembourg,472.8,85.15,4.4,10.8,99.3,156.6,2026,Developing,5.5526
Antigua and Barbuda,470.8,30.98,3.6,11,76.7,115.9,2026,Developing,15.1969
Haiti,469.6,13.86,4.2,8.7,138,112.7,2026,Developing,33.8817
Saint Vincent,464.1,30.59,6.5,2.5,125.3,91.3,2026,Developing,15.1716
Mauritania,463.1,18.37,6.6,4.4,83.3,109.7,2026,Developing,25.2096
Croatia,460.9,51.6,3.4,6,99.4,92.2,2026,Developing,8.9322
Singapore,458.3,66.63,3.1,11.6,78.1,91.5,2026,Developing,6.8783
Zimbabwe,451.7,35.75,7.1,11.3,134.4,115.1,2026,Developing,12.635
Marshall Islands,450.9,87.26,3.3,10.6,125,114.5,2026,Developing,5.1673
Montenegro,448.8,66.27,1.4,6.4,123.4,96.2,2026,Developing,6.7723
North Korea,446.6,58.61,4.3,3.8,118.5,135.3,2026,Developing,7.6199
Micronesia,445.6,64.19,6.9,10.1,107,148.2,2026,Developing,6.9419
Sweden,442.8,49.7,6,4.6,58.4,108.1,2026,Developing,8.9095
Peru,432.3,84.74,2.2,9,67.1,71,2026,Developing,5.1015
Estonia,431.8,53.59,1.5,10.1,44.7,135,2026,Developing,8.0575
Grenada,429.9,38.04,5.7,3.2,68.7,135.7,2026,Developing,11.3013
Australia,428.3,15.82,5,5.7,94.3,62.5,2026,Developing,27.0733
Iraq,427.6,59.57,1.9,8.6,81.7,135.3,2026,Developing,7.1781
Chad,419,2.62,3.3,5.2,103.9,109.1,2026,Developing,159.9237
Kyrgyzstan,417.4,4.21,2.2,11.9,67.4,123.8,2026,Developing,99.1449
Sao Tome,416.5,67.29,1.2,5.3,115.1,94.7,2026,Developing,6.1896
Bosnia and Herzegovina,415.6,48.42,6.7,11.6,77.7,132,2026,Developing,8.5832
Guinea,413.6,77.55,3.4,8.7,54.2,96.2,2026,Developing,5.3333
Switzerland,413.3,15.29,6.1,4.7,50.5,126.6,2026,Developing,27.0307
South Korea,410.5,26.87,8,7.4,110.8,67.8,2026,Developing,15.2773
Iran,410,39.2,7.7,11.9,84.9,119.9,2026,Developing,10.4592
Russia,407.3,47.76,3.1,11.5,81.1,115.1,2026,Developing,8.5281
Suriname,406.1,29.3,7.1,7.7,92.2,100.4,2026,Developing,13.8601
Saint Lucia,400.5,17.87,1.3,4.3,73.6,52.7,2026,Developing,22.4119
South Sudan,399.2,63.45,1.5,9.6,100.9,82.6,2026,Developing,6.2916
Central African Republic,397.8,96.51,7.9,9.2,45,125.3,2026,Developing,4.1219
Dominican Republic,389.8,87.99,2.2,10.8,84.3,84.5,2026,Developing,4.43
Palau,389.8,57.08,1.1,7.6,78.6,129.5,2026,Developing,6.829
